"","Row","Column","Block","Population","Family","Replicate","Alive_DC1","Comment.July","Date.July","Herbivory.July","Surveyor","Comment.Sept","Date.Sept","Herbivory.Sept","Dead"
"446",10,44,"4","61","1","1",1,NA,"7/17/2020","0,14,9,0,0","Sophie","","9/2/2020","100,100,100,6,4",0
"447",10,45,"4","31","3","2",1,NA,"7/17/2020","0,0,0,0,0","Sophie","","9/2/2020","100,100,0,0,0",0
"448",10,46,"4","47","4","2",1,NA,"7/17/2020","0,0,0,0,22","Sophie","","9/2/2020","7,4,100,100,100",0
"449",11,1,"1","64","1","1",1,NA,"7/17/2020","44,0,0,0,0","Sophie","no living tissue","9/1/2020","0",1
"450",11,2,"1","3","4","1",1,NA,"7/17/2020","38,0,0,0,0","Sophie","","9/1/2020","0,0,0,0,2",0
"451",11,3,"1","11","1","3",1,NA,"7/17/2020","0,0,0,0,0","Sophie","","9/1/2020","4,2,4,0,0",0
"452",11,4,"1","11","3","2",1,NA,"7/17/2020","0,0,0,0,04","Sophie","no living tissue","9/1/2020","0",1
"453",11,5,"1","18","3","1",1,NA,"7/17/2020","13,0,2,0,0","Sophie","","9/1/2020","4,4,0,0,0",0
"454",11,6,"1","29","4","1",0,NA,"7/17/2020","0","Sophie","","9/1/2020","0",1
"455",11,7,"1","35","5","3",1,NA,"7/17/2020","16,0,0,0,0","Sophie","","9/1/2020","0,3,4,0,2",0
"456",11,8,"1","64","1","4",1,NA,"7/17/2020","0,0,0,0,0","Sophie","","9/1/2020","2,5,0,4,0",0
"457",11,9,"1","2","1","2",1,NA,"7/17/2020","35,0,0,8,2","Sophie","","9/1/2020","0,5,0,0,0",0
"458",11,10,"1","64","5","1",1,NA,"7/17/2020","1,6,0,21,0","Sophie","","9/1/2020","7,25,5,0,3",0
"459",11,11,"1","36","1","2",1,NA,"7/17/2020","0,0,0,0,03","Sophie","","9/1/2020","6,4,6,0,0",0
"460",11,12,"1","67","5","5",1,NA,"7/17/2020","0,0,0,0,06","Sophie","","9/1/2020","15,5,4,0,70",0
"461",11,13,"1","61","1","5",1,NA,"7/17/2020","0,0,0,0,0","Sophie","","9/1/2020","8,6,6,0,100",0
"462",11,14,"1","74","2","2",1,NA,"7/17/2020","too small","Sophie","","9/1/2020","4,42,0,100,100",0
"463",11,15,"1","68","2","5",1,NA,"7/17/2020","4,0,0,22,0","Sophie","","9/1/2020","30,45,0,0,100",0
"464",11,16,"1","29","2","2",0,NA,"7/17/2020","0","Sophie","","9/1/2020","0",1
"465",11,17,"1","40","5","1",1,NA,"7/17/2020","27,0,0,1,23","Sophie","","9/1/2020","0,0,28,0,18",0
"466",11,18,"1","1","2","4",1,NA,"7/17/2020","0,0,0,0,01","Sophie","","9/1/2020","2,5,22,0,4",0
"467",11,19,"1","74","1","5",1,NA,"7/17/2020","0,8,0,0,46","Sophie","","9/1/2020","0,0,25,60,0",0
"468",11,20,"1","2","4","5",1,NA,"7/17/2020","12,0,0,0,0","Sophie","","9/1/2020","0,8,10,20,5",0
"469",11,21,"1","4","2","4",1,NA,"7/17/2020","9,81,0,22,0","Sophie","","9/1/2020","0,0,1,1,0",0
"470",11,22,"1","9","1","2",1,NA,"7/17/2020","0,0,0,0,03","Sophie","","9/1/2020","90,5,0,6,0",0
"471",11,23,"1","39","5","1",1,NA,"7/17/2020","9,12,0,0,0","Sophie","","9/1/2020","2,2,2,0,14",0
"472",11,24,"4","57","2","1",1,NA,"7/17/2020","0,0,0,0,0","Sophie","","9/1/2020","9,0,0,1,0",0
"473",11,25,"4","17","4","1",1,NA,"7/17/2020","0","Sophie","","9/1/2020","0",1
"474",11,26,"4","67","1","3",1,NA,"7/17/2020","7,2,0,0,0","Sophie","","9/1/2020","6,4,8,4,5",0
"475",11,27,"4","42","2","4",1,NA,"7/17/2020","55,27,2,0,2","Sophie","","9/1/2020","1,0,2,2,0",0
"476",11,28,"4","12","2","1",1,NA,"7/17/2020","0,0,0,0,0","Sophie","","9/1/2020","0,6,3,6,0",0
"477",11,29,"4","30","2","1",1,NA,"7/17/2020","0,0,0,0,012","Sophie","","9/1/2020","0,0,8,5,5",0
"478",11,30,"4","4","4","1",1,NA,"7/17/2020","0,0,0,0,0","Sophie","","9/1/2020","4,3,6,5,64",0
"479",11,31,"4","17","4","5",1,NA,"7/17/2020","0,0,0,0,0","Sophie","","9/1/2020","23,6,50,6,40",0
"480",11,32,"4","35","4","3",1,NA,"7/17/2020","0,0,0,0,0","Sophie","","9/1/2020","25,5,0,0,2",0
"481",11,33,"4","68","5","5",1,NA,"7/17/2020","0,0,0,0,04","Sophie","","9/1/2020","0,0,0,3,5",0
"482",11,34,"4","67","1","2",1,NA,"7/17/2020","0,0,0,0,09","Sophie","","9/1/2020","0,0,0,0,0",0
"483",11,35,"4","40","3","2",1,NA,"7/17/2020","12,0,0,6,0","Sophie","","9/1/2020","0,4,2,0,2",0
"484",11,36,"4","68","5","4",1,NA,"7/17/2020","0,0,0,0,06","Sophie","","9/1/2020","0,7,5,5,5",0
"485",11,37,"4","4","2","1",1,NA,"7/17/2020","0","Sophie","","9/1/2020","0",1
"486",11,38,"4","28","1","2",1,NA,"7/17/2020","60,0,3,0,0","Sophie","","9/1/2020","0,0,7,0,0",0
"487",11,39,"4","26","1","4",1,NA,"7/17/2020","0,0,0,0,0","Sophie","","9/1/2020","0,0,3,13,8",0
"488",11,40,"4","6","3","4",0,NA,"7/17/2020","0","Sophie","","9/1/2020","0",1
"489",11,41,"4","16","1","1",1,NA,"7/17/2020","0,0,0,0,0","Sophie","","9/1/2020","0,0,0,0,0",0
"490",11,42,"4","42","1","4",0,NA,"7/17/2020","0","Sophie","","9/1/2020","0",1
"491",11,43,"4","41","1","4",1,NA,"7/17/2020","98,0,0,0,0","Sophie","","9/1/2020","0,0,0,0,01",0
"492",11,44,"4","21","3","3",1,NA,"7/17/2020","0,15,0,0,0","Sophie","","9/1/2020","0,18,0,0,0",0
"493",11,45,"4","35","3","3",1,NA,"7/17/2020","41,0,0,17,14","Sophie","","9/1/2020","42,7,1,6,0",0
"494",11,46,"4","31","1","5",1,NA,"7/17/2020","0,2,2,2,0","Sophie","","9/1/2020","8,0,20,18,38",0
"495",12,1,"3","7","1","1",1,NA,"7/17/2020","0,46,0,0,18","Sophie","","9/1/2020","0,0,0,0,12",0
"496",12,2,"3","1","3","2",1,NA,"7/17/2020","13,0,0,0,0","Sophie","","9/1/2020","10,10,0,0,0",0
"497",12,3,"3","47","4","3",1,NA,"7/17/2020","0,17,0,10,0","Sophie","","9/1/2020","10,4,0,0,0",0
"498",12,4,"3","61","1","3",1,NA,"7/17/2020","3,0,0,6,0","Sophie","","9/1/2020","0,0,0,0,03",0
"499",12,5,"3","46","1","2",1,NA,"7/17/2020","16,0,0,0,0","Sophie","","9/1/2020","0,0,0,0,03",0
"500",12,6,"3","79","2","2",1,NA,"7/17/2020","0,0,0,40,0","Sophie","","9/1/2020","0,0,0,0,0",0
"501",12,7,"3","9","1","4",1,NA,"7/17/2020","2,0,0,0,8","Sophie","","9/1/2020","6,5,6,0,0",0
"502",12,8,"3","32","1","1",1,NA,"7/17/2020","12,0,5,0,0","Sophie","","9/1/2020","22,7,2,4,7",0
"503",12,9,"3","7","2","4",0,NA,"7/17/2020","0","Sophie","","9/1/2020","0",1
"504",12,10,"3","72","5","4",1,NA,"7/17/2020","0,0,0,0,05","Sophie","","9/1/2020","6,0,0,0,3",0
"505",12,11,"3","47","1","4",1,NA,"7/17/2020","0,0,0,0,25","Sophie","","9/1/2020","22,0,0,0,2",0
"506",12,12,"3","62","2","2",1,NA,"7/17/2020","44,9,0,7,0","Sophie","","9/1/2020","0",1
"507",12,13,"3","46","3","2",0,NA,"7/17/2020","0","Sophie","","9/1/2020","0,8,2,45,15",0
"508",12,14,"3","41","2","3",1,NA,"7/17/2020","0,7,0,0,2","Sophie","","9/1/2020","50,3,0,02,0",0
"509",12,15,"3","67","4","1",1,NA,"7/17/2020","3,0,10,0,0","Sophie","","9/1/2020","25,0,10,5,0",0
"510",12,16,"3","67","4","2",1,NA,"7/17/2020","0,0,0,0,0","Sophie","","9/1/2020","0,0,0,0,04",0
"511",12,17,"3","8","1","2",1,NA,"7/17/2020","0,0,0,0,04","Sophie","","9/1/2020","0,1,2,42,0",0
"512",12,18,"3","36","5","2",1,NA,"7/17/2020","0,0,0,0,022","Sophie","","9/1/2020","0,0,0,0,02",0
"513",12,19,"3","57","5","5",1,NA,"7/17/2020","0,0,0,0,05","Sophie","","9/1/2020","5,0,8,7,12",0
"514",12,20,"3","68","2","3",1,NA,"7/17/2020","7,5,4,0,0","Sophie","","9/1/2020","6,8,16,0,4",0
"515",12,21,"3","23","1","1",1,NA,"7/17/2020","0,0,0,0,0","Sophie","","9/1/2020","60,30,0,30,15",0
"516",12,22,"1","21","4","3",1,NA,"7/17/2020","0,0,0,0,02","Sophie","","9/1/2020","3,6,2,0,0",0
"517",12,23,"1","6","1","1",1,NA,"7/17/2020","0,0,0,0,0","Sophie","","9/1/2020","0,0,0,0,10",0
"518",12,24,"4","17","3","4",1,NA,"7/17/2020","4,22,0,0,8","Sophie","","9/1/2020","22,4,0,4,6",0
"519",12,25,"4","57","4","4",1,NA,"7/17/2020","0","Sophie","","9/1/2020","5,0,2,1,5",0
"520",12,26,"4","29","5","3",1,NA,"7/17/2020","0,0,0,0,03","Sophie","","9/1/2020","0,0,0,0,0",0
"521",12,27,"4","6","1","2",1,NA,"7/17/2020","0,0,0,0,2","Sophie","","9/1/2020","0,0,0,0,02",0
"522",12,28,"4","17","2","3",0,NA,"7/17/2020","0","Sophie","","9/1/2020","0",1
"523",12,29,"4","41","1","3",1,NA,"7/17/2020","0,0,0,0,05","Sophie","","9/1/2020","0,2,3,0,4",0
"524",12,30,"4","14","4","3",1,NA,"7/17/2020","0,3,2,0,4","Sophie","","9/1/2020","38,8,0,0,0",0
"525",12,31,"4","51","4","1",1,NA,"7/17/2020","0,0,0,0,04","Sophie","","9/1/2020","3,3,53,0,0",0
"526",12,32,"4","28","4","4",1,NA,"7/17/2020","0,0,0,0,04","Sophie","","9/1/2020","0,0,0,14,6",0
"527",12,33,"4","35","5","2",1,NA,"7/17/2020","0,0,0,0,03","Sophie","","9/1/2020","0,18,0,4,0",0
"528",12,34,"4","61","1","2",1,NA,"7/17/2020","0,1,28,0,40","Sophie","","9/1/2020","0,4,4,0,0",0
"529",12,35,"4","72","3","3",1,NA,"7/17/2020","0,0,4,3,0","Sophie","","9/1/2020","10,0,0,0,8",0
"530",12,36,"4","14","4","1",1,NA,"7/17/2020","88,78,42,95,79","Sophie","","9/1/2020","100,100,100,100,100",0
"531",12,37,"4","40","4","1",1,NA,"7/17/2020","0,0,0,0,04","Sophie","","9/1/2020","0,0,0,0,04",0
"532",12,38,"4","57","2","5",1,NA,"7/17/2020","25,15,0,0,0","Sophie","","9/1/2020","0,0,0,0,0",0
"533",12,39,"4","68","1","1",1,NA,"7/17/2020","0,0,0,0,0","Sophie","","9/1/2020","0,0,0,0,0",0
"534",12,40,"4","45","2","2",1,NA,"7/17/2020","0,0,0,0,0","Sophie","","9/1/2020","100,100,100,100,100",0
"535",12,41,"4","13","1","2",1,NA,"7/17/2020","too small","Sophie","","9/1/2020","0,0,0,0,0",0
"536",12,42,"4","47","5","3",1,NA,"7/17/2020","0,0,0,0,0","Sophie","","9/1/2020","100,100,100,100,0",0
"537",12,43,"4","19","1","5",1,NA,"7/17/2020","0,0,0,0,0","Sophie","very eaten","9/1/2020","0",1
"538",12,44,"4","64","5","2",1,NA,"7/17/2020","0,0,0,0,3","Sophie","very eaten","9/1/2020","100,100,100,100,100",0
"539",12,45,"4","21","5","5",1,NA,"7/17/2020","2,0,0,14,0","Sophie","very eaten","9/1/2020","100,100,100,100,100",0
"540",12,46,"4","21","5","4",1,NA,"7/17/2020","0,0,0,0,06","Sophie","","9/1/2020","0,9,0,45,20",0
"541",13,1,"3","72","2","2",1,NA,"7/17/2020","0,0,0,0,0","Sophie","","9/1/2020","0,0,0,14,3",0
"542",13,2,"3","39","3","1",1,NA,"7/17/2020","5,1,0,0,0","Sophie","","9/1/2020","0,0,0,0,0",0
"543",13,3,"3","13","1","3",1,NA,"7/17/2020","0,25,0,27,0","Sophie","","9/1/2020","18,4,20,22,28",0
"544",13,4,"3","41","1","4",1,NA,"7/17/2020","0,0,0,0,0","Sophie","","9/1/2020","5,0,0,0,45",0
"545",13,5,"3","77","2","5",0,NA,"7/17/2020","0","Sophie","","9/1/2020","0",1
"546",13,6,"3","35","5","5",1,NA,"7/17/2020","0,0,0,22,65","Sophie","","9/1/2020","100,100,100,0,0",0
"547",13,7,"3","20","2","2",0,NA,"7/17/2020","0","Sophie","","9/1/2020","0",1
"548",13,8,"3","42","2","5",1,NA,"7/17/2020","0,0,0,0,04","Sophie","","9/1/2020","10,60,5,8,0",0
"549",13,9,"3","77","4","4",1,NA,"7/17/2020","2,3,0,83,2","Sophie","","9/1/2020","3,6,2,12,20",0
"550",13,10,"3","49","1","1",1,NA,"7/17/2020","0,0,0,0,20","Sophie","","9/1/2020","0,0,0,0,0",0
"551",13,11,"3","49","2","4",1,NA,"7/17/2020","0","Sophie","","9/1/2020","12,40,25,0,0",0
"552",13,12,"3","13","3","3",0,NA,"7/17/2020","0","Sophie","","9/1/2020","0",1
"553",13,13,"3","17","1","2",1,NA,"7/17/2020","0,0,0,0,0","Sophie","","9/1/2020","0,0,0,0,03",0
"554",13,14,"3","61","5","3",1,NA,"7/17/2020","70,0,0,0,50","Sophie","","9/1/2020","0,0,100,100,100",0
"555",13,15,"3","62","1","4",1,NA,"7/17/2020","0,5,0,0,15","Sophie","","9/1/2020","0,0,0,0,25",0
"556",13,16,"3","61","4","3",1,NA,"7/17/2020","0,0,0,0,01","Sophie","","9/1/2020","0,0,25,35,0",0
"557",13,17,"3","14","1","2",1,NA,"7/17/2020","0,0,0,0,0","Sophie","","9/1/2020","85,95,95,98,100",0
"558",13,18,"3","14","5","5",1,NA,"7/17/2020","0,2,0,0,6","Sophie","","9/1/2020","30,5,0,0,0",0
"559",13,19,"3","72","3","2",1,NA,"7/17/2020","15,28,0,0,0","Sophie","","9/1/2020","65,50,0,7,48",0
"560",13,20,"3","20","5","5",1,NA,"7/17/2020","0,0,3,3,0","Sophie","","9/1/2020","0,6,5,3,1",0
"561",13,21,"3","19","3","1",1,NA,"7/17/2020","0,25,5,0,4","Sophie","","9/1/2020","5,0,4,0,0",0
"562",13,22,"3","46","3","3",1,NA,"7/17/2020","0,0,0,0,0","Sophie","","9/1/2020","0,3,0,0,3",0
"563",13,23,"3","56","4","3",1,NA,"7/17/2020","0,0,3,1,8","Sophie","","9/1/2020","0,62,20,0,18",0
"564",13,24,"3","11","2","3",1,NA,"7/17/2020","11,3,1,0,0","Sophie","","9/1/2020","0,0,0,0,0",0
"565",13,25,"3","62","2","4",1,NA,"7/17/2020","4,6,0,1,0","Sophie","","9/1/2020","8,12,8,0,28",0
"566",13,26,"4","49","1","2",1,NA,"7/17/2020","2,55,0,0,0","Sophie","","9/1/2020","0,0,0,0,10",0
"567",13,27,"4","1","2","3",1,NA,"7/17/2020","13,2,0,0,0","Sophie","","9/1/2020","0,0,8,5,0",0
"568",13,28,"4","11","1","1",1,NA,"7/17/2020","0,0,0,0,02","Sophie","","9/1/2020","25,3,5,0,3",0
"569",13,29,"4","12","1","2",1,NA,"7/17/2020","10,0,0,2,6","Sophie","","9/1/2020","3,8,2,6,50",0
"570",13,30,"4","7","5","1",1,NA,"7/17/2020","58,13,20,7,10","Sophie","","9/1/2020","3,2,45,58,5",0
"571",13,31,"4","1","2","5",1,NA,"7/17/2020","0,0,0,0,013","Sophie","","9/1/2020","0,0,0,0,0",0
"572",13,32,"4","61","3","4",1,NA,"7/17/2020","0,0,0,0,03","Sophie","","9/1/2020","0,2,5,5,0",0
"573",13,33,"4","57","1","5",0,NA,"7/17/2020","0","Sophie","","9/1/2020","0",1
"574",13,34,"4","35","2","4",1,NA,"7/17/2020","0,0,6,5,0","Sophie","no living tissue","9/1/2020","0",1
"575",13,35,"4","6","5","3",1,NA,"7/17/2020","0,4,0,2,3","Sophie","","9/1/2020","2,3,0,0,7",0
"576",13,36,"4","79","4","3",1,NA,"7/17/2020","0,0,5,2,0","Sophie","","9/1/2020","0,30,4,0,0",0
"577",13,37,"4","39","5","4",1,NA,"7/17/2020","0,0,0,0,07","Sophie","","9/1/2020","0,6,30,12",0
"578",13,38,"4","9","2","5",1,NA,"7/17/2020","0","Sophie","","9/1/2020","0,0,0,0,05",0
"579",13,39,"4","5","1","3",1,NA,"7/17/2020","6,7,28,8,4","Sophie","","9/1/2020","28,4,50,0,2",0
"580",13,40,"4","56","2","2",1,NA,"7/17/2020","0","Sophie","","9/1/2020","0",1
"581",13,41,"4","12","1","3",0,NA,"7/17/2020","0","Sophie","","9/1/2020","0",1
"582",13,42,"4","19","5","5",1,NA,"7/17/2020","0,0,0,0,02","Sophie","","9/1/2020","15,0,25,55,0",0
"583",13,43,"4","1","3","1",0,NA,"7/17/2020","0","Sophie","","9/1/2020","0",1
"584",13,44,"4","27","3","2",1,NA,"7/17/2020","3,0,0,20,3","Sophie","","9/1/2020","2,1,0,62,2",0
"585",13,45,"4","19","5","1",1,NA,"7/17/2020","0,0,0,0,0","Sophie","","9/1/2020","0,85,100,0,0",0
"586",13,46,"4","68","1","2",1,NA,"7/17/2020","0,0,0,0,0","Sophie","","9/1/2020","4,8,20,0,98",0
"587",14,1,"3","57","2","3",1,NA,"7/17/2020","0,0,0,0,035","Sophie","","9/1/2020","0,0,12,12,0",0
"588",14,2,"3","21","4","5",1,NA,"7/17/2020","13,40,0,0,0","Sophie","","9/1/2020","0,0,0,0,0",0
"589",14,3,"3","21","1","3",1,NA,"7/17/2020","0,0,0,0,09","Sophie","","9/1/2020","10,0,4,0,0",0
"590",14,4,"3","11","1","4",0,NA,"7/17/2020","0","Sophie","","9/1/2020","0",1
"591",14,5,"3","41","2","1",1,NA,"7/17/2020","0,0,0,0,03","Sophie","","9/1/2020","0,0,0,0,022",0
"592",14,6,"3","4","1","5",1,NA,"7/17/2020","0,0,0,0,09","Sophie","","9/1/2020","0,0,10,0,3",0
"593",14,7,"3","21","1","4",1,NA,"7/17/2020","2,0,4,0,0","Sophie","","9/1/2020","4,0,0,18,11",0
"594",14,8,"3","7","1","5",1,NA,"7/17/2020","3,4,0,0,0","Sophie","","9/1/2020","15,56,33,33,100",0
"595",14,9,"3","19","3","4",1,NA,"7/17/2020","0,0,0,0,0","Sophie","","9/1/2020","6,7,0,0,0",0
"596",14,10,"3","57","3","1",1,NA,"7/17/2020","8,3,0,0,0","Sophie","","9/1/2020","0,0,0,0,03",0
"597",14,11,"3","74","2","4",1,NA,"7/17/2020","0,0,0,0,01","Sophie","","9/1/2020","22,8,5,3,16",0
"598",14,12,"3","35","3","1",1,NA,"7/17/2020","0,0,0,0,0","Sophie","","9/1/2020","4,6,0,0,0",0
"599",14,13,"3","29","2","1",1,NA,"7/17/2020","23,0,0,0,0","Sophie","","9/1/2020","0",1
"600",14,14,"3","13","2","4",1,NA,"7/17/2020","18,0,8,0,4","Sophie","","9/1/2020","0,12,8,0,4",0
"601",14,15,"3","77","5","4",1,NA,"7/17/2020","0,0,0,0,0","Sophie","","9/1/2020","0,0,4,3,0",0
"602",14,16,"3","35","2","5",1,NA,"7/17/2020","2,20,0,0,0","Sophie","","9/1/2020","58,0,2,2,9",0
"603",14,17,"3","47","3","2",1,NA,"7/17/2020","0,0,0,0,02","Sophie","","9/1/2020","3,0,4,3,2",0
"604",14,18,"3","62","4","3",1,NA,"7/17/2020","4,0,0,4,0","Sophie","","9/1/2020","0,0,0,0,035",0
"605",14,19,"3","30","4","2",1,NA,"7/17/2020","0,0,0,0,0","Sophie","","9/1/2020","0,0,0,0,045",0
"606",14,20,"3","31","4","3",1,NA,"7/17/2020","0,0,0,0,0","Sophie","","9/1/2020","2,7,1,3,2",0
"607",14,21,"3","46","4","2",1,NA,"7/17/2020","0,4,7,2,0","Sophie","","9/1/2020","0,38,2,9,0",0
"608",14,22,"3","49","3","3",1,NA,"7/17/2020","3,3,4,2,0","Sophie","","9/1/2020","7,3,0,6,0",0
"609",14,23,"3","49","4","1",1,NA,"7/17/2020","0,0,0,0,0","Sophie","","9/1/2020","0,9,6,0,7",0
"610",14,24,"3","31","4","4",1,NA,"7/17/2020","3,4,0,0,0","Sophie","","9/1/2020","0,0,0,4,3",0
"611",14,25,"3","40","4","2",1,NA,"7/17/2020","3,3,0,0,0","Sophie","","9/1/2020","0,0,0,0,0",0
"612",14,26,"4","13","2","5",1,NA,"7/17/2020","22,6,0,0,0","Sophie","","9/1/2020","38,20,0,8,0",0
"613",14,27,"4","6","5","2",1,NA,"7/17/2020","18,0,0,0,1","Sophie","","9/1/2020","0,4,2,2,2",0
"614",14,28,"4","46","5","2",1,NA,"7/17/2020","0,0,0,0,08","Sophie","","9/1/2020","92,8,14,72,65",0
"615",14,29,"4","19","1","2",1,NA,"7/17/2020","6,1,5,0,5","Sophie","","9/1/2020","0,2,3,2,2",0
"616",14,30,"4","47","2","1",1,NA,"7/17/2020","0,0,0,0,01","Sophie","","9/1/2020","48,0,22,28,3",0
"617",14,31,"4","2","1","3",1,NA,"7/17/2020","0,0,0,0,028","Sophie","","9/1/2020","0,0,0,0,0",0
"618",14,32,"4","12","2","3",1,NA,"7/17/2020","48,50,4,3,0","Sophie","","9/1/2020","40,0,3,0,2",0
"619",14,33,"4","13","3","5",0,NA,"7/17/2020","0","Sophie","","9/1/2020","0",1
"620",14,34,"4","5","4","3",1,NA,"7/17/2020","6,5,0,4,0","Sophie","","9/1/2020","0,10,0,0,3",0
"621",14,35,"4","79","2","4",1,NA,"7/17/2020","0","Sophie","","9/1/2020","0",1
"622",14,36,"4","41","2","2",1,NA,"7/17/2020","4,8,0,0,0","Sophie","","9/1/2020","3,3,2,3,0",0
"623",14,37,"4","35","4","2",1,NA,"7/17/2020","30,0,0,0,0","Sophie","","9/1/2020","30,5,0,0,0",0
"624",14,38,"4","17","1","5",1,NA,"7/17/2020","5,0,0,6,0","Sophie","","9/1/2020","0,3,0,18,7",0
"625",14,39,"4","13","2","1",1,NA,"7/17/2020","45,0,0,78,35","Sophie","","9/1/2020","0,8,0,0,52",0
"626",14,40,"4","12","4","2",1,NA,"7/17/2020","0,0,0,0,0","Sophie","","9/1/2020","0,0,0,0,0",0
"627",14,41,"4","19","2","4",1,NA,"7/17/2020","0,0,0,0,0","Sophie","","9/1/2020","2,7,0,0,0",0
"628",14,42,"4","39","1","5",1,NA,"7/17/2020","0,0,0,0,03","Sophie","","9/1/2020","0,0,0,100,100",0
"629",14,43,"4","41","1","2",1,NA,"7/17/2020","19,6,0,0,0","Sophie","","9/1/2020","10,5,4,16,3",0
"630",14,44,"4","20","2","1",0,NA,"7/17/2020","0","Sophie","","9/1/2020","0",1
"631",14,45,"4","5","1","5",1,NA,"7/17/2020","0,5,0,0,4","Sophie","no living tissue","9/1/2020","0",1
"632",14,46,"4","35","5","1",1,NA,"7/17/2020","0,0,75,20,0","Sophie","","9/1/2020","40,0,0,15,0",0
"633",15,1,"3","4","5","4",1,NA,"7/16/2020","0,0,0,0,0","Sophie","","9/1/2020","12,2,0,0,0",0
"634",15,2,"3","29","3","4",0,NA,"7/16/2020","0","Sophie","","9/1/2020","0",1
"635",15,3,"3","41","1","3",1,NA,"7/16/2020","0,0,0,0,0","Sophie","no living tissue","9/1/2020","0",1
"636",15,4,"3","27","4","2",1,NA,"7/16/2020","14,0,15,8,9","Sophie","","9/1/2020","100,100,100,100,0",0
"637",15,5,"3","46","4","3",1,NA,"7/16/2020","0,0,0,0,0","Sophie","","9/1/2020","4,36,100,98,98",0
"638",15,6,"3","31","2","3",1,NA,"7/16/2020","20,0,0,0,6","Sophie","","9/1/2020","10,0,0,20,18",0
"639",15,7,"3","17","4","3",1,NA,"7/16/2020","0,0,0,0,04","Sophie","","9/1/2020","59,0,100,100,0",0
"640",15,8,"3","57","2","4",1,NA,"7/16/2020","2,0,0,0,1","Sophie","","9/1/2020","18,0,0,0,3",0
"641",15,9,"3","18","3","3",1,NA,"7/16/2020","0,0,0,0,0","Sophie","","9/1/2020","0,0,0,13,18",0
"642",15,10,"3","8","3","2",1,NA,"7/16/2020","0,0,0,0,095","Sophie","","9/1/2020","0,0,0,0,0",0
"643",15,11,"3","68","2","2",1,NA,"7/16/2020","18,3,2,5,6","Sophie","","9/1/2020","7,25,3,2,4",0
"644",15,12,"3","68","4","2",1,NA,"7/16/2020","0,0,0,0,0","Sophie","","9/1/2020","4,6,0,0,5",0
"645",15,13,"3","27","3","4",1,NA,"7/16/2020","20,0,25,31,98","Sophie","","9/1/2020","4,4,68,8,7",0
"646",15,14,"3","17","3","3",1,NA,"7/16/2020","0,0,0,0,0","Sophie","","9/1/2020","0,5,0,4,1",0
"647",15,15,"3","14","3","3",1,NA,"7/16/2020","0,0,0,0,5","Sophie","","9/1/2020","0,4,5,0,0",0
"648",15,16,"3","1","5","5",1,NA,"7/16/2020","6,0,0,4,4","Sophie","","9/1/2020","30,4,3,23,16",0
"649",15,17,"3","57","3","4",1,NA,"7/16/2020","0,0,0,0,18","Sophie","","9/1/2020","12,4,0,0,0",0
"650",15,18,"3","21","2","1",1,NA,"7/16/2020","0,0,0,0,30","Sophie","","9/1/2020","0,0,0,0,0",0
"651",15,19,"3","20","3","4",0,NA,"7/16/2020","0","Sophie","","9/1/2020","0",1
"652",15,20,"3","27","3","1",1,NA,"7/16/2020","0,1,0,2,28","Sophie","","9/1/2020","14,4,4,0,4",0
"653",15,21,"3","67","2","4",1,NA,"7/16/2020","9,0,3,4,0","Sophie","","9/1/2020","64,0,0,0,0",0
"654",15,22,"3","7","4","1",1,NA,"7/16/2020","0,0,0,0,0","Sophie","","9/1/2020","0,0,4,13,24",0
"655",15,23,"3","27","5","4",1,NA,"7/16/2020","0,3,1,3,2","Sophie","","9/1/2020","5,4,3,6,1",0
"656",15,24,"3","68","3","1",1,NA,"7/16/2020","0,0,0,2,21","Sophie","","9/1/2020","35,25,0,0,2",0
"657",15,25,"3","74","1","2",1,NA,"7/16/2020","0,6,3,0,0","Sophie","","9/1/2020","0,5,12,0,3",0
"658",15,26,"4","29","3","1",1,NA,"7/16/2020","0,0,0,0,0","Sophie","","9/1/2020","0,0,0,0,0",0
"659",15,27,"4","29","2","4",0,NA,"7/16/2020","0","Sophie","","9/1/2020","0",1
"660",15,28,"4","15","3","3",1,NA,"7/16/2020","0,0,0,78,40","Sophie","","9/1/2020","25,0,0,0,1",0
"661",15,29,"4","14","2","5",1,NA,"7/16/2020","8,1,3,2,1","Sophie","","9/1/2020","0,1,24,0,42",0
"662",15,30,"4","31","3","5",1,NA,"7/16/2020","23,0,0,0,25","Sophie","","9/1/2020","0,2,3,38,90",0
"663",15,31,"4","69","1","1",1,NA,"7/16/2020","0,0,0,0,0","Sophie","","9/1/2020","19,3,1,0,1",0
"664",15,32,"4","77","2","3",0,NA,"7/16/2020","0","Sophie","","9/1/2020","0",1
"665",15,33,"4","4","5","1",1,NA,"7/16/2020","0,3,55,0,0","Sophie","","9/1/2020","0,15,10,8,16",0
"666",15,34,"4","11","3","4",0,NA,"7/16/2020","0","Sophie","","9/1/2020","0",1
"667",15,35,"4","57","4","1",1,NA,"7/16/2020","15,1,3,0,1","Sophie","","9/1/2020","0,0,0,0,5",0
"668",15,36,"4","72","4","2",1,NA,"7/16/2020","0,0,0,0,46","Sophie","","9/1/2020","7,0,0,18,3",0
"669",15,37,"4","5","1","1",1,NA,"7/16/2020","0,0,0,0,03","Sophie","","9/1/2020","0,1,0,5,68",0
