"","Row","Column","Block","Population","Family","Replicate","Date","Surveyor","Comment","Scar_length_mm"
"819",18,37,"4","69","2","5","6/28/2021","Hayden",NA,0
"820",18,38,"4","31","4","1","6/28/2021","Hayden",NA,15.52
"821",18,39,"4","30","3","5","6/28/2021","Hayden",NA,0
"822",18,40,"4","46","2","1","6/28/2021","Hayden",NA,0
"823",18,41,"4","3","5","5","6/28/2021","Hayden",NA,0
"824",18,42,"4","18","2","3","6/28/2021","Hayden",NA,0
"825",18,43,"4","40","5","4","6/28/2021","Hayden",NA,0
"826",18,44,"4","20","3","1","6/28/2021","Hayden",NA,8.62
"827",18,45,"4","3","1","1","6/28/2021","Hayden",NA,0
"828",18,46,"4","2","2","4","6/28/2021","Hayden",NA,78.62
"829",19,1,"3","2","2","1","6/29/2021","Sophie",NA,30.9
"830",19,2,"3","31","3","1","6/29/2021","Sophie",NA,25.96
"831",19,3,"3","40","4","3","6/29/2021","Sophie",NA,141
"832",19,4,"3","4","2","5","6/29/2021","Sophie",NA,28.9
"833",19,5,"3","72","2","5","6/29/2021","Sophie",NA,69.4
"834",19,6,"3","64","5","5","6/29/2021","Sophie",NA,26.6
"835",19,7,"3","69","2","2","6/29/2021","Sophie",NA,16.5
"836",19,8,"3","26","1","3","6/29/2021","Sophie",NA,53.7
"837",19,9,"3","61","5","2","6/29/2021","Sophie",NA,66.9
"838",19,10,"3","45","1","3","6/29/2021","Sophie",NA,0
"839",19,11,"3","72","4","1","6/29/2021","Sophie",NA,84.3
"840",19,12,"3","18","3","4","6/29/2021","Sophie",NA,161
"841",19,13,"3","19","2","1","6/29/2021","Sophie",NA,195.4
"842",19,14,"3","64","3","1","6/29/2021","Sophie",NA,55.5
"843",19,15,"3","47","1","2","6/29/2021","Sophie",NA,112.4
"844",19,16,"3","2","5","1","6/29/2021","Sophie",NA,0
"845",19,17,"3","6","3","3","6/29/2021","Sophie",NA,106.9
"846",19,18,"3","12","1","1","6/29/2021","Sophie",NA,80.3
"847",19,19,"3","46","2","4","6/29/2021","Sophie",NA,109.5
"848",19,20,"3","28","4","3","6/29/2021","Sophie",NA,89.4
"849",19,21,"3","74","1","4","6/29/2021","Sophie",NA,32.9
"850",19,22,"3","46","3","1","6/29/2021","Sophie",NA,48
"851",19,23,"3","6","1","4","6/29/2021","Sophie",NA,77.9
"852",19,24,"3","61","3","5","6/29/2021","Sophie",NA,35.2
"853",19,25,"3","15","2","2","6/29/2021","Sophie",NA,35.9
"854",19,26,"4","8","1","5","6/29/2021","Sophie",NA,5.8
"855",19,27,"4","1","5","1","6/29/2021","Sophie",NA,20.9
"856",19,28,"4","13","2","2","6/29/2021","Sophie",NA,105.2
"857",19,29,"4","61","3","1","6/29/2021","Sophie",NA,50.4
"858",19,30,"4","7","2","1","6/29/2021","Sophie",NA,13.8
"859",19,31,"4","1","4","2","6/29/2021","Sophie",NA,0
"860",19,32,"4","62","5","3","6/29/2021","Sophie",NA,2.6
"861",19,33,"4","57","4","3","6/29/2021","Sophie",NA,322.6
"862",19,34,"4","29","5","5","6/29/2021","Sophie",NA,42.8
"863",19,35,"4","28","1","1","6/29/2021","Sophie",NA,9.2
"864",19,36,"4","11","4","1","6/29/2021","Sophie",NA,0
"865",19,37,"4","27","5","1","6/29/2021","Sophie",NA,46.7
"866",19,38,"4","79","3","2","6/29/2021","Sophie",NA,0
"867",19,39,"4","21","2","4","6/29/2021","Sophie",NA,22.3
"868",19,40,"4","15","1","2","6/29/2021","Sophie",NA,56.7
"869",19,41,"4","19","2","5","6/29/2021","Sophie",NA,0
"870",19,42,"4","9","2","3","6/29/2021","Sophie",NA,0
"871",19,43,"4","49","2","1","6/29/2021","Sophie",NA,0
"872",19,44,"4","20","3","3","6/29/2021","Sophie",NA,0
"873",19,45,"4","15","3","2","6/29/2021","Sophie",NA,364.4
"874",19,46,"4","46","3","5","6/29/2021","Sophie",NA,0
"875",20,1,"3","2","3","4","6/28/2021","Hayden",NA,40.61
"876",20,2,"3","56","3","1","6/28/2021","Hayden",NA,0
"877",20,3,"3","3","3","2","6/28/2021","Hayden",NA,21.84
"878",20,4,"3","46","5","4","6/28/2021","Hayden",NA,36.73
"879",20,5,"3","29","1","1","6/28/2021","Hayden",NA,30.7
"880",20,6,"3","19","5","3","6/28/2021","Hayden",NA,120.81
"881",20,7,"3","49","1","3","6/28/2021","Hayden",NA,0
"882",20,8,"3","27","2","2","6/28/2021","Hayden",NA,53.95
"883",20,9,"3","36","5","4","6/28/2021","Hayden",NA,16.8
"884",20,10,"3","21","5","2","6/28/2021","Hayden",NA,39.95
"885",20,11,"3","1","5","4","6/28/2021","Hayden",NA,57.38
"886",20,12,"3","67","5","2","6/28/2021","Hayden",NA,4.69
"887",20,13,"3","3","4","4","6/28/2021","Hayden",NA,200.91
"888",20,14,"3","30","4","1","6/28/2021","Hayden",NA,21.38
"889",20,15,"3","1","3","3","6/28/2021","Hayden",NA,103.58
"890",20,16,"3","72","1","4","6/28/2021","Hayden",NA,27.04
"891",20,17,"3","6","1","5","6/28/2021","Hayden",NA,133.94
"892",20,18,"3","67","3","3","6/28/2021","Hayden",NA,131.98
"893",20,19,"3","5","3","1","6/28/2021","Hayden",NA,29.84
"894",20,20,"3","11","2","2","6/28/2021","Hayden",NA,22.08
"895",20,21,"3","18","1","3","6/28/2021","Hayden",NA,0
"896",20,22,"3","57","2","2","6/28/2021","Hayden",NA,0
"897",20,23,"3","18","4","4","6/28/2021","Hayden",NA,87.71
"898",20,24,"3","8","3","4","6/28/2021","Hayden",NA,141.33
"899",20,25,"3","51","4","4","6/28/2021","Hayden",NA,34.93
"900",20,26,"4","31","4","5","6/28/2021","Hayden",NA,0
"901",20,27,"4","19","3","3","6/28/2021","Hayden",NA,0
"902",20,28,"4","5","2","5","6/28/2021","Hayden",NA,46.57
"903",20,29,"4","36","2","3","6/28/2021","Hayden",NA,25.1
"904",20,30,"4","18","4","2","6/28/2021","Hayden",NA,1.75
"905",20,31,"4","30","2","3","6/28/2021","Hayden",NA,138.2
"906",20,32,"4","79","1","2","6/28/2021","Hayden",NA,25.16
"907",20,33,"4","36","1","3","6/28/2021","Hayden",NA,49.37
"908",20,34,"4","2","5","2","6/28/2021","Hayden",NA,138.58
"909",20,35,"4","28","4","1","6/28/2021","Hayden",NA,8.78
"910",20,36,"4","77","1","3","6/28/2021","Hayden",NA,72.78
"911",20,37,"4","40","2","3","6/28/2021","Hayden",NA,63.19
"912",20,38,"4","15","4","3","6/28/2021","Hayden",NA,30.31
"913",20,39,"4","47","1","3","6/28/2021","Hayden",NA,36.04
"914",20,40,"4","3","5","3","6/28/2021","Hayden",NA,0
"915",20,41,"4","30","5","1","6/28/2021","Hayden",NA,26.66
"916",20,42,"4","27","4","4","6/28/2021","Hayden",NA,0
"917",20,43,"4","18","5","5","6/28/2021","Hayden",NA,0
"918",20,44,"4","2","3","5","6/28/2021","Hayden",NA,71.17
"919",20,45,"4","36","3","2","6/28/2021","Hayden",NA,0
"920",20,46,"4","35","3","4","6/28/2021","Hayden",NA,67.6
"921",21,1,"3","30","2","2","6/28/2021","Hayden",NA,46.67
"922",21,2,"3","8","3","1","6/28/2021","Hayden",NA,21.83
"923",21,3,"3","31","1","4","6/28/2021","Hayden",NA,264.52
"924",21,4,"3","2","1","4","6/28/2021","Hayden",NA,63.77
"925",21,5,"3","16","3","1","6/28/2021","Hayden",NA,0
"926",21,6,"3","29","5","1","6/28/2021","Hayden",NA,30.71
"927",21,7,"3","8","2","4","6/28/2021","Hayden",NA,50.4
"928",21,8,"3","16","1","5","6/28/2021","Hayden",NA,0
"929",21,9,"3","67","2","3","6/28/2021","Hayden",NA,84.43
"930",21,10,"3","46","1","4","6/28/2021","Hayden",NA,140.15
"931",21,11,"3","72","5","2","6/28/2021","Hayden",NA,53.9
"932",21,12,"3","3","1","2","6/28/2021","Hayden",NA,0
"933",21,13,"3","2","4","4","6/28/2021","Hayden",NA,0
"934",21,14,"3","47","3","1","6/28/2021","Hayden",NA,14.9
"935",21,15,"3","51","4","5","6/28/2021","Hayden",NA,11.17
"936",21,16,"3","14","2","4","6/28/2021","Hayden",NA,0
"937",21,17,"3","42","2","3","6/28/2021","Hayden",NA,9.29
"938",21,18,"3","13","5","3","6/28/2021","Hayden",NA,0
"939",21,19,"3","47","5","5","6/28/2021","Hayden",NA,0
"940",21,20,"3","77","4","1","6/28/2021","Hayden",NA,0
"941",21,21,"3","30","3","4","6/28/2021","Hayden",NA,0
"942",21,22,"3","6","5","1","6/28/2021","Hayden",NA,0
"943",21,23,"3","18","4","1","6/28/2021","Hayden",NA,77.67
"944",21,24,"3","35","5","4","6/28/2021","Hayden",NA,0
"945",21,25,"3","35","3","1","6/28/2021","Hayden",NA,0
"946",21,26,"4","30","5","5","6/28/2021","Hayden",NA,0
"947",21,27,"4","18","2","2","6/28/2021","Hayden",NA,139.33
"948",21,28,"4","8","2","3","6/28/2021","Hayden",NA,178.02
"949",21,29,"4","68","2","1","6/28/2021","Hayden",NA,55.39
"950",21,30,"4","6","4","1","6/28/2021","Hayden",NA,92.9
"951",21,31,"4","4","5","3","6/28/2021","Hayden",NA,0
"952",21,32,"4","39","4","3","6/28/2021","Hayden",NA,47.01
"953",21,33,"4","35","4","2","6/28/2021","Hayden",NA,37.04
"954",21,34,"4","7","1","4","6/28/2021","Hayden",NA,0
"955",21,35,"4","19","5","4","6/28/2021","Hayden",NA,0
"956",21,36,"4","27","3","5","6/28/2021","Hayden",NA,99.02
"957",21,37,"4","23","1","3","6/28/2021","Hayden",NA,57.36
"958",21,38,"4","3","3","3","6/28/2021","Hayden",NA,13.83
"959",21,39,"4","40","4","4","6/28/2021","Hayden",NA,10.47
"960",21,40,"4","27","1","3","6/28/2021","Hayden",NA,0
"961",21,41,"4","12","3","3","6/28/2021","Hayden",NA,406.62
"962",21,42,"4","31","2","5","6/28/2021","Hayden",NA,0
"963",21,43,"4","3","4","2","6/28/2021","Hayden",NA,0
"964",21,44,"4","56","2","5","6/28/2021","Hayden",NA,6.75
"965",21,45,"4","11","3","3","6/28/2021","Hayden",NA,64.11
"966",21,46,"4","47","2","5","6/28/2021","Hayden",NA,0
