Row,Column,Block,Population,Family,Replicate,Date_Measured,Comment,Dead_DC1,Dead_DC2,Dead_DC3,Alive_ram,Dead_ram,Monarch_dam,Deer_dam,Height_ram1_cm,Herbiv_ram1,Height_ram2,Herbiv_ram2,Height_ram3,Herbiv_ram3,Height_ram4,Herbiv_ram4,Height_ram5,Herbiv_ram5,Height_Ram6,herbiv_Ram6,Height_Ram7,herbiv_Ram7,Height_Ram8,herbiv_Ram8,Height_Ram9,Height_Ram10,Height_Ram11,Height_Ram12,Height_Ram13,Height_Ram14,Height_Ram15,Measurer,Exposed_rhizomes_first_measurement,Exp_rhiz_binary
7,20,1,79,3,3,9/2/2019,,no,0,0,1,0,1,0,10.2,no leaves,,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
7,21,1,35,3,2,9/2/2019,,maybe,1,0,2,0,1,0,8,"0,0,0,0,0",3,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,Sophie,yes,1
7,22,1,35,4,4,9/2/2019,,maybe,1,0,5,0,1,0,2.6,no leaves,3,"0,0,0,0,0",7.1,"0,0,0,0,0",8.2,"0,0,0,0,0",5.8,"0,0,0,0,0",,,,,,,,,,,,,,Sophie,yes,1
7,23,2,14,4,4,9/3/2019,,nothing there,1,0,1,0,1,0,4.5,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,,,Sophie,,0
7,24,2,7,2,3,9/3/2019,,no,0,0,2,1,1,0,11.2,no leaves,9.4,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,Sophie,yes,1
7,25,2,12,2,4,9/3/2019,,nothing there,1,0,2,0,1,0,0.3,"0,0,---",5.1,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,Sophie,,0
7,26,2,67,1,5,9/3/2019,,no,0,0,1,2,1,0,3,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
7,27,2,30,2,4,9/3/2019,,no,0,0,3,3,1,0,1.4,"0,0,0,0,0",2.4,"0,0,0,0,0",11.3,"0,0,0,0,0",,,,,,,,,,,,,,,,,,Sophie,yes,1
7,28,2,8,2,2,9/3/2019,,no,0,0,1,2,1,0,14,no leaves,,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
7,29,2,39,2,5,9/3/2019,,maybe,0,0,2,0,1,0,18.2,"0,0,0,0,0",11,"0,0,0,0,3",,,,,,,,,,,,,,,,,,,,Sophie,no,0
7,30,2,56,3,5,9/3/2019,,no,0,0,1,0,1,0,12.1,no leaves,,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
7,31,2,62,2,3,9/3/2019,,maybe,1,0,1,0,1,0,10.5,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
7,32,2,5,1,4,9/3/2019,,nothing there,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sophie,,0
7,33,2,12,2,2,9/3/2019,,no,0,0,4,0,1,0,6.5,"0,0,0,0,0",16.5,"0,0,0,0,0",16.5,"0,0,0,0,0",20.4,"0,0,0,0,0",,,,,,,,,,,,,,,,Sophie,no,0
7,34,2,57,4,5,9/3/2019,,maybe,0,0,1,0,1,0,5.6,"0,0,0,0,-",,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
7,35,2,62,3,5,9/3/2019,,nothing there,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sophie,,0
7,36,2,79,5,1,9/3/2019,,no,0,0,1,0,1,0,14.5,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
7,37,2,1,1,1,9/3/2019,,no,0,0,3,0,1,0,1.5,"0,0,0,0,0",3.5,"0,0,0,0,0",18.2,"0,0,0,0,0",,,,,,,,,,,,,,,,,,Sophie,no,0
7,38,2,64,3,4,9/3/2019,,maybe,1,0,1,0,1,0,15.5,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
7,39,2,19,5,3,9/3/2019,,nothing there,1,0,2,0,1,0,11.5,no leaves,0.6,too small,,,,,,,,,,,,,,,,,,,,Sophie,,0
7,40,2,30,4,4,9/3/2019,,no,0,0,2,1,1,0,1.7,"0,0,0,0,0",17.6,no leaves,,,,,,,,,,,,,,,,,,,,Sophie,no,0
7,41,2,16,3,5,9/3/2019,,no,0,0,5,2,1,0,1.2,"0,0,0,0,0",5.2,"0,0,0,0,0",6.1,"0,0,0,0,0",11.3,"0,0,0,0,0",2.6,"0,0,0,0,0",,,,,,,,,,,,,,Sophie,no,0
7,42,2,13,3,1,9/3/2019,,nothing there,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sophie,,0
7,43,2,27,4,3,9/3/2019,,nothing there,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sophie,,0
7,44,2,11,2,5,9/3/2019,,no,0,0,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,Sophie,yes,1
7,45,2,2,5,4,9/3/2019,,maybe,1,0,1,0,1,0,3.2,no leaves,,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
7,46,2,29,5,2,9/3/2019,,no,0,0,1,0,1,0,12.1,no leaves,,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
8,1,1,9,2,1,9/2/2019,,no,0,0,1,1,1,0,11.8,no leaves,,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
8,2,1,57,1,2,9/2/2019,,no,0,0,2,0,1,0,8.3,no leaves,12.5,no leaves,,,,,,,,,,,,,,,,,,,,Sophie,no,0
8,3,1,67,3,2,9/2/2019,,maybe,0,0,1,0,1,0,10.7,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
8,4,1,21,5,1,9/2/2019,,maybe,1,0,2,0,0,0,9.2,"4,78,0,0,0",1.2,too small,,,,,,,,,,,,,,,,,,,,Sophie,no,0
8,5,1,13,5,4,9/2/2019,,no,0,0,3,0,1,0,6.5,"0,0,0,0,0",11,"0,0,0,0,0",14,"0,0,0,0,65",,,,,,,,,,,,,,,,,,Sophie,no,0
8,6,1,74,1,3,9/2/2019,,no,0,0,2,4,1,0,5.3,"0,0,0,0,0",2.7,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,Sophie,yes,1
8,7,1,17,1,4,9/2/2019,,no,0,0,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
8,8,1,15,4,4,9/2/2019,,no,0,0,2,0,1,0,16,"0,0,0,0,0",3,"0,0,0,0,-",,,,,,,,,,,,,,,,,,,,Sophie,no,0
8,9,1,7,3,2,9/2/2019,,no,0,0,3,0,1,0,4,"0,0,0,0,0",7.4,"0,0,0,0,0",17.4,"0,0,0,0,0",,,,,,,,,,,,,,,,,,Sophie,yes,1
8,10,1,12,3,2,9/2/2019,,no,0,0,1,0,1,0,12.7,no leaves,,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
8,11,1,11,4,5,9/2/2019,,no,0,0,1,0,1,0,21.4,no leaves,,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
8,12,1,20,5,1,9/2/2019,,no,0,0,0,3,1,0,,,,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
8,13,1,72,4,5,9/2/2019,,nothing there,1,0,1,0,1,0,14.3,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,,,Sophie,,0
8,14,1,62,2,5,9/2/2019,,maybe,0,0,2,0,1,0,11.1,no leaves,12.6,no leaves,,,,,,,,,,,,,,,,,,,,Sophie,no,0
8,15,1,15,1,5,9/2/2019,,no,0,0,2,1,1,0,8.5,no leaves,4.6,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,Sophie,no,0
8,16,1,14,3,2,9/2/2019,,no,0,0,1,0,1,0,12.1,"0,0,---",,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
8,17,1,57,3,2,9/2/2019,,no,0,0,2,0,1,0,4.3,"0,0,0,0,0",11.1,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,Sophie,no,0
8,18,1,62,1,2,9/2/2019,,no,0,0,2,0,1,0,2.3,"0,0,0,0,0",11.8,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,Sophie,no,0
8,19,1,47,5,1,9/2/2019,,maybe,1,0,2,0,1,0,6.3,"0,0,0,0,1",2,no leaves,,,,,,,,,,,,,,,,,,,,Sophie,no,0
8,20,1,15,5,1,9/2/2019,,no,0,0,2,2,1,0,1.2,too small,0.3,too small,,,,,,,,,,,,,,,,,,,,Sophie,no,0
8,21,1,16,2,1,9/2/2019,,no,0,0,5,0,5,0,1.6,"0,0,0,0,0",0.3,too small,2,"0,0,0,0,0",3.4,"0,0,0,0,0",3.2,"0,0,0,0,0",,,,,,,,,,,,,,Sophie,no,0
8,22,1,29,4,3,9/2/2019,,no,0,0,1,3,1,0,3,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
8,23,2,68,5,2,9/3/2019,,maybe,1,0,1,0,1,0,4.9,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
8,24,2,4,2,2,9/3/2019,,no,1,0,1,0,0,0,1.2,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,,,Sophie,yes,1
8,25,2,46,2,5,9/3/2019,,no,0,0,2,3,1,0,2.7,no leaves,3.6,"10,48,25,0,0",,,,,,,,,,,,,,,,,,,,Sophie,no,0
8,26,2,68,4,1,9/3/2019,,no,0,0,2,0,1,0,10,no leaves,11.1,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,Sophie,no,0
8,27,2,6,3,5,9/3/2019,,no,0,0,1,0,1,0,12.3,no leaves,,,,,,,,,,,,,,,,,,,,,,Sophie,yes,1
8,28,2,7,1,2,9/3/2019,,maybe,0,0,2,0,1,0,9.4,"0,0,0,0,0",6.1,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,Sophie,no,0
8,29,2,35,3,5,9/3/2019,,maybe,0,0,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
8,30,2,39,3,3,9/3/2019,,no,0,0,1,0,1,0,16.4,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
8,31,2,62,4,4,9/3/2019,,no,1,0,1,0,1,0,3.2,"0,0,0,0,0",13.5,no leaves,,,,,,,,,,,,,,,,,,,,Sophie,no,0
8,32,2,4,3,3,9/3/2019,,no,0,0,1,0,1,0,4.5,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
8,33,2,21,1,2,9/3/2019,,no,0,0,1,0,1,0,19.3,no leaves,,,,,,,,,,,,,,,,,,,,,,Sophie,yes,1
8,34,2,77,4,3,9/3/2019,,no,1,0,2,0,1,0,4.1,"0,0,0,0,0",15.1,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,Sophie,yes,1
8,35,2,17,4,2,9/3/2019,,no,0,0,5,0,1,0,12.6,"0,0,0,0,0",4,"0,0,0,0,0",2,"0,0,---",3.1,"0,0,0,0,0",,,,,,,,,,,,,,,,Sophie,yes,1
8,36,2,27,5,2,9/3/2019,,no,0,0,1,1,1,0,2,too small,,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
8,37,2,26,1,1,9/3/2019,,no,0,0,4,0,1,0,2,"0,0,0,0,0",0.2,"0,0,0,0,0",3,"0,0,0,0,0",9,"0,0,0,0,0",,,,,,,,,,,,,,,,Sophie,no,0
8,38,2,17,3,1,9/3/2019,,no,0,0,4,0,1,0,9,no leaves,15.5,no leaves,2.8,no leaves,9,no leaves,,,,,,,,,,,,,,,,Sophie,no,0
8,39,2,5,4,1,9/3/2019,,no,0,0,5,0,1,0,19.8,no leaves,20.8,no leaves,2,too small,1.3,too small,1.6,too small,,,,,,,,,,,,,,Sophie,no,0
8,40,2,39,3,5,9/3/2019,,nothing there,0,0,4,0,1,0,1.5,"0,0,0,0,0",4.2,"0,0,0,0,0",4,"5,4,70,0,0",7,"0,0,96,94,0",,,,,,,,,,,,,,,,Sophie,,0
8,41,2,64,2,2,9/3/2019,,maybe,1,0,1,0,0,0,3.1,"0,0,0,0,1",,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
8,42,2,64,3,3,9/3/2019,,no,0,0,2,0,1,0,6,"0,0,0,0,0",4,0----,,,,,,,,,,,,,,,,,,,,Sophie,no,0
8,43,2,39,4,1,9/3/2019,,no,0,0,2,0,0,0,21,"0,0,0,0,0",21,"0,0,0,1,5",,,,,,,,,,,,,,,,,,,,Sophie,no,0
8,44,2,62,1,3,9/3/2019,,no,0,0,0,2,1,0,,,,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
8,45,2,67,2,2,9/3/2019,,maybe,1,0,1,0,1,0,4.3,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
8,46,2,67,5,3,9/3/2019,,no,0,0,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
9,1,1,28,1,5,9/2/2019,,no,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
9,2,1,4,3,1,9/2/2019,,no,0,0,1,0,1,0,15.9,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
9,3,1,12,3,1,9/2/2019,,nothing there,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sophie,,0
9,4,1,27,4,1,9/2/2019,,no,0,0,2,0,1,0,7,no leaves,3.1,no leaves,,,,,,,,,,,,,,,,,,,,Sophie,no,0
9,5,1,1,4,3,9/2/2019,,no,0,0,2,0,0,0,16.5,"2,78,22,35,0",3,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,Sophie,no,0
9,6,1,49,5,5,9/2/2019,,no,0,0,3,0,1,0,8,"0,0,0,0,0",9,"0,0,0,0,0",9.6,"0,0,0,0,0",,,,,,,,,,,,,,,,,,Sophie,no,0
9,7,1,39,3,4,9/2/2019,,maybe,1,0,2,0,1,0,11,no leaves,9,no leaves,,,,,,,,,,,,,,,,,,,,Sophie,no,0
9,8,1,77,3,1,9/2/2019,,no,0,0,1,0,1,0,12.6,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
9,9,1,3,2,2,9/2/2019,,maybe,1,0,1,0,1,0,5.6,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
9,10,1,69,2,4,9/2/2019,,maybe,1,0,1,0,1,0,9.8,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
9,11,1,17,2,5,9/2/2019,,maybe,0,0,1,0,0,0,4.5,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
9,12,1,51,4,2,9/2/2019,,no,0,0,3,0,0,0,3.5,"0,0,0,0,0",2.3,"0,0,0,0,0",2.3,"0,0,0,0,0",,,,,,,,,,,,,,,,,,Sophie,no,0
9,13,1,79,1,1,9/2/2019,,no,0,0,2,0,1,0,9.3,"0,0,0,0,0",8,no leaves,,,,,,,,,,,,,,,,,,,,Sophie,no,0
9,14,1,5,5,5,9/2/2019,,nothing there,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sophie,,0
9,15,1,13,5,2,9/2/2019,,maybe,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
9,16,1,30,5,3,9/2/2019,,no,0,0,5,0,1,0,5.7,"0,0,0,0,0",5.3,no leaves,6,"0,0,0,0,0",4.5,"0,0,0,0,0",6.3,no leaves,,,,,,,,,,,,,,Sophie,no,0
9,17,1,39,3,2,9/2/2019,,nothing there,1,0,1,0,0,0,4.2,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,,,Sophie,,0
9,18,1,20,1,2,9/2/2019,,nothing there,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sophie,,0
9,19,1,72,3,1,9/2/2019,,no,0,0,4,0,1,0,9.5,no leaves,12.6,no leaves,6.3,no leaves,11.1,no leaves,,,,,,,,,,,,,,,,Sophie,no,0
9,20,1,7,3,3,9/2/2019,,no,0,0,2,0,1,0,10.4,no leaves,12.5,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,Sophie,no,0
9,21,1,79,4,2,9/2/2019,,no,0,0,2,0,1,0,12,"0,0,0,0,0",9.8,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,Sophie,no,0
9,22,1,15,3,5,9/2/2019,,nothing there,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sophie,,0
9,23,2,45,2,1,9/2/2019,,no,1,0,1,0,1,0,7.5,"0,0,0,2,1",,,,,,,,,,,,,,,,,,,,,,Sophie,yes,1
9,24,2,27,4,5,9/3/2019,,maybe,1,0,2,0,1,0,7,"0,0,0,0,0",2.5,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,Sophie,no,0
9,25,2,64,5,3,9/3/2019,,no,0,0,1,0,1,0,8.5,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
9,26,2,77,1,2,9/3/2019,,no,0,0,2,0,1,0,3,"0,0,0,0,0",10.6,"0,0,0,0-",,,,,,,,,,,,,,,,,,,,Sophie,no,0
9,27,2,64,2,4,9/3/2019,,nothing there,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sophie,,0
9,28,2,7,3,5,9/3/2019,,no,0,0,2,1,1,0,3,"0,0,0,0,0",1.8,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,Sophie,no,0
9,29,2,35,4,1,9/3/2019,,maybe,0,0,4,0,1,0,4,"0,0,0,0,1",1.1,no leaves,8.3,"0,0,0,0,0",6.2,"0,0,0,0,0",,,,,,,,,,,,,,,,Sophie,no,0
9,30,2,36,4,1,9/3/2019,,maybe,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
9,31,2,45,2,4,9/3/2019,,maybe,1,0,1,0,0,0,16.7,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
9,32,2,15,3,1,9/3/2019,,no,0,0,4,0,1,0,22.5,"0,0,0,0,0",2,"0,0,0,0,0",2.7,"0,0,0,0,0",5.5,"0,0,0,0,0",,,,,,,,,,,,,,,,Sophie,no,0
9,33,2,77,5,3,9/3/2019,,no,0,0,2,0,1,0,14,"0,0,0,0,0",3.5,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,Sophie,no,0
9,34,2,36,3,1,9/3/2019,,maybe,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
9,35,2,49,3,1,9/3/2019,,no,0,0,3,0,1,0,3.2,"0,0,0,0,0",10.1,no leaves,6.7,"0,0,0,0,0",,,,,,,,,,,,,,,,,,Sophie,no,0
9,36,2,39,5,2,9/3/2019,,maybe,1,0,1,0,0,0,11.2,,,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
9,37,2,6,4,4,9/3/2019,,no,0,0,1,0,0,0,16,"0,0,0,60,54",,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
9,38,2,57,5,4,9/3/2019,,no,0,0,1,0,1,0,4,no leaves,,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
9,39,2,15,5,4,9/3/2019,,no,0,0,2,0,1,0,12.5,"0,0,0,0,0",8,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,Sophie,no,0
9,40,2,62,5,5,9/3/2019,,no,0,0,4,0,1,0,2,"0,0,0,0,0",10.5,"0,0,0,0,0",11.8,"0,0,0,0,0",10.5,"0,0,0,0,0",,,,,,,,,,,,,,,,Sophie,no,0
9,41,2,17,3,5,9/3/2019,,no,0,0,1,0,1,0,16.3,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
9,42,2,47,5,4,9/3/2019,,maybe,1,0,2,0,1,0,1.8,no leaves,9.1,"0,0,0,19,52",6.1,"0,0,0,0,45",,,,,,,,,,,,,,,,,,Sophie,no,0
9,43,2,35,2,2,9/3/2019,,no,0,0,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
9,44,2,5,2,3,9/3/2019,,no,0,0,1,0,1,0,7.4,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
9,45,2,72,3,4,9/3/2019,,no,0,0,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
9,46,2,1,1,4,9/3/2019,,no,0,0,1,0,1,0,14.8,"0,45,50,4,53",,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
10,1,1,14,4,5,9/2/2019,,nothing there,1,0,1,0,0,0,4.1,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,,,Sophie,,0
10,2,1,62,4,5,9/2/2019,,maybe,1,0,2,0,1,0,11.8,"0,0,0,0,0",9.1,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,Sophie,no,0
10,3,1,79,3,1,9/2/2019,,no,0,0,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
10,4,1,56,4,1,9/2/2019,,no,0,0,1,0,1,0,6.3,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
10,5,1,1,5,2,9/2/2019,,no,0,0,2,0,1,0,11.8,"0,0,0,0,0",15.7,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,Sophie,no,0
10,6,1,62,4,2,9/2/2019,,maybe,1,0,1,0,1,0,4.6,no leaves,,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
10,7,1,7,3,4,9/2/2019,,no,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
10,8,1,42,1,1,9/2/2019,,no,0,0,3,1,1,0,7.7,"0,0,0,0,22",5,"0,0,0,0,0",9.9,"0,0,0,0,0",,,,,,,,,,,,,,,,,,Sophie,no,0
10,9,1,69,1,2,9/2/2019,,no,0,0,2,0,1,0,12.5,"0,0,0,0,0",9.6,no leaves,,,,,,,,,,,,,,,,,,,,Sophie,no,0
10,10,1,67,4,5,9/2/2019,,maybe,0,0,2,0,1,0,1.1,"0,0,0,0,0",14.1,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,Sophie,no,0
10,11,1,16,3,3,9/2/2019,,no,0,0,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
10,12,1,72,4,4,9/2/2019,,no,0,0,1,0,1,0,7.6,"35,0,80,96,98",,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
10,13,1,12,3,4,9/2/2019,,no,0,0,1,0,1,0,12.1,"0,0,0,0,3",,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
10,14,1,42,2,1,9/2/2019,,no,0,0,0,2,1,0,,,,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
10,15,1,61,3,3,9/2/2019,,no,0,0,2,0,1,0,3.3,"0,0,0,0,0",9,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,Sophie,no,0
10,16,1,23,1,4,9/2/2019,,no,0,0,5,1,1,0,16.5,no leaves,9,no leaves,3.6,"51,48,75,28-",4.5,"0,0,0,0,0",1.4,"0,0,0,0,0",,,,,,,,,,,,,,Sophie,no,0
10,17,1,17,5,3,9/2/2019,,no,0,0,1,3,1,0,1,too small,,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
10,18,1,72,1,5,9/2/2019,,no,0,0,1,0,1,0,12.6,"0,0,0,0,-",,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
10,19,1,9,2,4,9/2/2019,,no,0,0,1,0,1,0,12.1,"0,0,0,0,-",,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
10,20,1,31,2,1,9/2/2019,,no,0,0,4,0,1,0,3.3,"96,96,50,0,20",2,no leaves,1.7,too small,5.5,no leaves,,,,,,,,,,,,,,,,Sophie,no,0
10,21,1,47,5,2,9/2/2019,,maybe,1,0,1,0,0,0,2.7,"0,0,0,0-",,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
10,22,1,46,1,1,9/2/2019,,no,0,0,1,0,1,0,19.8,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
10,23,1,31,3,3,9/2/2019,,no,0,0,1,0,1,0,5.8,no leaves,,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
10,24,2,5,3,5,9/3/2019,,no,0,0,1,0,1,0,9.1,no leaves,,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
10,25,2,14,1,3,9/3/2019,,no,0,0,8,0,1,0,4.2,"0,0,0,0,0",2,"0,0,0,0,0",3.4,"0,0,0,0,0",5,"0,0,0,0,0",10,"0,0,0,0,5",5.3,no leaves,11.2,no leaves,5.1,no leaves,,,,,,,,Sophie,no,0
10,26,2,3,5,4,9/3/2019,,no,0,0,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
10,27,2,30,3,3,9/3/2019,,no,0,0,1,1,1,0,12.6,no leaves,,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
10,28,2,61,4,1,9/3/2019,,no,0,0,2,0,1,0,20.3,no leaves,2,too small,,,,,,,,,,,,,,,,,,,,Sophie,yes,1
10,29,2,31,5,2,9/3/2019,,maybe,0,0,1,0,1,0,9.3,no leaves,,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
10,30,2,41,2,4,9/3/2019,,maybe,1,0,1,0,1,0,9.3,no leaves,,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
10,31,2,47,4,1,9/3/2019,,no,0,0,1,1,1,0,11,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,,,Sophie,yes,1
10,32,2,16,1,2,9/3/2019,,no,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
10,33,2,28,4,5,9/3/2019,,no,0,0,3,0,1,0,11,"0,2,0,0,1",11.5,"0,0,0,0,0",19.5,"0,0,0,0,0",,,,,,,,,,,,,,,,,,Sophie,no,0
10,34,2,5,5,2,9/3/2019,,no,0,0,1,0,1,0,15.5,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
10,35,2,56,2,4,9/3/2019,,maybe,1,0,2,0,1,0,8,"0,0,0,0,0",2.2,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,Sophie,no,0
10,36,2,72,5,1,9/3/2019,,no,0,0,2,1,1,0,12,"0,0,0,0,0",9.5,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,Sophie,no,0
10,37,2,57,1,1,9/3/2019,,no,0,0,3,0,1,0,6.4,"0,0,0,0,0",7.1,"0,0,0,0,0",15,no leaves,,,,,,,,,,,,,,,,,,Sophie,no,0
10,38,2,57,1,3,9/3/2019,,no,0,0,3,3,1,0,2.5,"0,0,0,--",4,"50,0,40,0,0",2.5,"0,0,0,0,0",,,,,,,,,,,,,,,,,,Sophie,no,0
10,39,2,79,3,5,9/3/2019,,maybe,0,0,1,3,1,0,0.1,too small,,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
10,40,2,68,4,4,9/3/2019,,no,0,0,1,1,1,0,9.2,"0,0,0,0,0",,,,,,,,,,,,,,,,,,,,,,Sophie,no,0
10,41,4,15,2,1,9/2/2019,,no,0,0,3,0,1,0,9.6,no leaves,10.1,"0,0,0,0,0",0.3,too small,,,,,,,,,,,,,,,,,,Sophie,no,0
10,42,4,5,4,4,9/2/2019,,no,0,0,3,0,0,0,3.8,"0,0,0,0,0",5.1,"0,0,0,0,0",6,"0,0,0,0,0",,,,,,,,,,,,,,,,,,Sophie,no,0
10,43,4,32,1,4,9/2/2019,,maybe,1,0,2,0,1,0,2.3,"0,0,---",4,no leaves,,,,,,,,,,,,,,,,,,,,Sophie,no,0
10,44,4,61,1,1,9/2/2019,,no,0,0,0,2,1,0,,,,,,,,,,,,,,,,,,,,,,,,Sophie,yes,1
